          3.59223783e-01, 9.83407497e-02, 1.42783776e-03, 0., 0.,
          1.99940259e-05, 3.16477846e-03, 2.11002212e-02, 1.98974043e-01,
          3.59223783e-01, 1.70045719e-01, 1.13932521e-03, 3.98626970e-03,
          1.33214123e-03, 2.33076978e-03, 3.32995914e-02, 1.64022166e-02,
          8.36224854e-02, 2.86998123e-01, 6.46374047e-01, 1.92874130e-02,
          2.83106603e-02, 9.46093258e-03, 3.32995914e-02, 9.82042328e-02,
          3.20397206e-02, 9.73945707e-02, 4.61097341e-03, 2.19568163e-01,
          0., 4.95331399e-02, 1.65531263e-02, 9.82042328e-02,
          7.31205866e-02, 3.81285511e-02, 1.80779949e-01, 2.87767291e-01,
          3.69222492e-01, 2.63544149e-04, 7.69707561e-02, 2.57222764e-02,
          7.24141672e-02, 2.23781079e-01, 2.20335107e-02, 6.70591220e-02,
          2.37907912e-03, 1.22727662e-01, 0., 1.00483395e-01,
          3.35797966e-02, 2.23781079e-01, 6.87743053e-02, 1.07873842e-01,
          2.72717386e-01, 3.22823972e-01, 1.04505658e-01, 4.42608856e-02,
          3.62433456e-02, 3.86695936e-02, 5.60377240e-02, 3.94841045e-01,
          1.46556422e-01, 1.50257558e-01, 6.94853589e-02, 4.04383391e-02,
          3.59798446e-02, 5.84270991e-02, 6.56928718e-02, 2.12740064e-01,
          7.66490102e-02, 9.44252238e-02, 3.30557346e-01, 3.90857071e-01,
          1.04646564e-01, 2.70495676e-02, 1.87590532e-02, 2.07073148e-02,
          4.64724936e-02, 3.37184489e-01, 1.18405126e-01, 1.80215210e-01,
          1.12672664e-01, 6.22886457e-02, 5.74598312e-02, 5.86743951e-02,
          1.02199666e-01, 1.90162376e-01, 4.21985060e-01, 1.65094256e-01,
          4.77143861e-02, 9.04934201e-03, 2.04516705e-02, 1.06875151e-02,
          1.66893676e-02, 1.47009064e-02, 1.15317173e-01, 4.21985060e-01,
          2.54377872e-01, 2.76765432e-02, 1.46376435e-02, 1.51222795e-02,
          1.27516966e-02, 1.18585452e-02, 8.08346830e-03, 8.55697319e-02,
          3.75821233e-01, 9.70466882e-02, 3.22426334e-02, 1.46479979e-02,
          5.23646660e-02, 4.85081449e-02, 6.35220632e-02, 1.27936572e-01,
          1.72729954e-01, 4.21985060e-01, 1.51530236e-01, 3.45114768e-02,
          3.22028175e-02, 3.67153808e-02, 5.63580059e-02, 8.76469463e-02,
          1.86618909e-01, 2.54073113e-01, 3.62528056e-01, 1.87175423e-01,
          1.68027226e-02, 1.15186675e-02, 1.43987406e-02, 1.28703956e-02,
          7.84493238e-03, 1.18585154e-02, 6.99303597e-02, 3.62528056e-01,
          2.17799962e-01, 8.17932114e-02, 4.43804860e-02, 3.50282975e-02,
          1.00760842e-02, 1.64502114e-02, 5.73048368e-02, 2.03185424e-01,
          3.62528056e-01, 1.28037006e-01, 2.58152634e-02, 2.53410675e-02,
          2.25686897e-02, 4.64512557e-02, 3.73624675e-02, 1.04728796e-01,
          2.40782768e-01, 3.62528056e-01, 1.25639275e-01, 9.10325050e-02,
          2.18396813e-01, 2.49577522e-01, 5.27691841e-02, 3.80999334e-02,
          1.14318892e-01, 2.92267174e-01, 9.88878459e-02, 1.72339395e-01,
          2.74955183e-01, 2.55106330e-01, 2.27044187e-02, 2.10161950e-03,
          6.27091341e-03, 2.14236286e-02, 6.31356165e-02, 1.01784952e-02,
          1.27549008e-01, 3.22198093e-01, 3.22198093e-01, 1.17924683e-01,
          2.12580524e-02, 1.09548373e-02, 1.03906849e-02, 1.11172125e-02,
          7.37505108e-02, 1.04626872e-01, 2.62232542e-01, 3.22198093e-01,
          3.16823095e-01, 2.02377047e-02, 1.90182533e-02, 3.11621614e-02,
          5.57635650e-02, 1.44680962e-02, 1.14355005e-01, 3.22198093e-01,
          3.22198093e-01, 2.36849204e-01, 3.30511630e-02, 2.25032177e-02,
          8.87816213e-03, 5.90453995e-03, 1.00642899e-02, 4.85974550e-02,
          3.43474388e-01, 3.43474388e-01, 2.01664031e-01, 3.17844823e-02,
          1.75492242e-02, 1.96617581e-02, 1.77218243e-02, 2.14769971e-03,
          3.67235132e-02, 3.43474388e-01, 3.43474388e-01, 5.11370338e-02,
          3.27103096e-03, 3.03783990e-03, 4.16371692e-03, 3.46731395e-03,
          6.15242263e-03, 3.74280550e-02, 2.83373535e-01, 3.43474388e-01,
          2.01177716e-01, 3.65542322e-02, 1.44363213e-02, 5.57812210e-03,
          5.78974281e-03, 4.33155801e-03, 3.37818414e-02, 3.26451689e-01,
          3.43474388e-01, 8.93879086e-02, 1.96555047e-03, 0.,
          2.77581159e-04, 2.61572143e-03, 1.15838181e-03, 7.52330944e-02,
          4.19972956e-01, 4.19972956e-01, 7.20124096e-02, 0., 0., 0., 0.,
          6.46508299e-03, 5.31589352e-02, 2.68154532e-01, 3.14406306e-01,
          1.41154677e-01, 0., 3.42253060e-03, 1.14374957e-03,
          4.22373833e-03, 8.66566319e-03, 7.96895474e-02, 3.72444779e-01,
          4.19972956e-01, 9.95094031e-02, 0., 0., 0., 4.71655978e-03,
          1.18212597e-02, 5.00066653e-02, 1.90569282e-01, 2.31121093e-01,
          1.20496221e-01, 0., 1.24447867e-02, 4.15883632e-03,
          1.06689986e-02, 9.74634215e-02, 1.07856192e-01, 3.50737810e-01,
          1.78021163e-01, 3.19413275e-01, 0., 8.69969353e-02,
          2.90728491e-02, 9.56347436e-02, 2.23235652e-01, 4.41439785e-02,
          1.32197917e-01, 6.83353283e-04, 2.34335855e-01, 0.,
          1.64597675e-01, 5.50056882e-02, 2.23235652e-01, 8.86940360e-02,
          9.72567350e-02, 3.19710195e-01, 1.01460598e-01, 2.52030909e-01,
          0., 1.82552770e-01, 6.10059574e-02, 8.80736038e-02,
          1.04253508e-01, 5.25029674e-02, 1.57000899e-01, 0.,
          3.60648155e-01, 0., 2.58353621e-01, 8.63372684e-02,
          1.04253508e-01, 1.02811284e-01, 7.48454779e-02, 2.25327373e-01,
          2.66342938e-01, 1.99990824e-01, 1.20768808e-01, 4.87850159e-02,
          2.20884811e-02, 5.98788634e-02, 2.32190982e-01, 1.10315487e-01,
          1.36143327e-01, 8.67297053e-02, 4.71365005e-02, 4.77790460e-02,
          6.20216392e-02, 1.55507952e-01, 2.76914179e-01, 1.26713738e-01,
          5.73381558e-02, 2.20725074e-01, 2.39819348e-01, 2.68197536e-01,
          1.25574172e-01, 6.36435598e-02, 4.93594371e-02, 1.34048775e-01,
          3.31163734e-01, 7.37537816e-02, 1.01336539e-01, 8.20062757e-02,
          6.84411675e-02, 2.27490645e-02, 4.50108796e-02, 1.60265282e-01,
          4.38704878e-01, 1.25709236e-01, 3.29331756e-02, 2.27126945e-02,
          7.04017002e-03, 2.16658562e-02, 3.05309799e-02, 5.43734208e-02,
          2.23220617e-01, 3.27508360e-01, 2.04150900e-01, 3.39752585e-02,
          2.49431431e-02, 8.66968278e-03, 1.49647333e-02, 2.61147283e-02,
          6.68135211e-02, 2.60716379e-01, 4.12809819e-01, 2.50009000e-01,
          8.05117860e-02, 4.46238555e-02, 1.42893801e-03, 7.29796616e-03,
          1.06424913e-02, 3.37980054e-02, 1.51911169e-01, 3.20069671e-01,
          3.72644126e-01, 8.22433755e-02, 5.36747351e-02, 0.,
          2.60088015e-02, 7.98239186e-03, 3.73114236e-02, 1.04060985e-01,
          4.12809819e-01, 1.89930379e-01, 1.89170614e-02, 1.65553577e-02,
          8.88756942e-03, 1.39489351e-02, 1.84062496e-02, 2.31256727e-02,
          8.54028389e-02, 3.42587233e-01, 2.30781883e-01, 2.05074009e-02,
          3.11778355e-02, 3.15644860e-01, 3.61494690e-01, 9.98075828e-02,
          3.76394242e-02, 8.37885439e-02, 2.49130070e-01, 1.86111748e-01,
          4.52677049e-02, 1.03175104e-01, 4.00382131e-02, 3.48786935e-02,
          3.93189536e-03, 1.19614815e-02, 3.32033001e-02, 2.25111857e-01,
          1.05154403e-01, 4.58795354e-02, 2.51780689e-01, 3.61494690e-01,
          3.61494690e-01, 1.00301839e-01, 2.76360083e-02, 4.94070500e-02,
          1.23217978e-01, 3.43651250e-02, 1.66833457e-02, 7.28367344e-02,
          3.30906302e-01, 3.30906302e-01, 6.24585412e-02, 3.15585583e-02,
          2.58402582e-02, 3.29842269e-02, 6.71440875e-03, 2.39439607e-02,
          2.04936847e-01, 3.30906302e-01, 3.22216928e-01, 3.00827902e-02,
          2.90620662e-02, 1.21945227e-02, 5.65046584e-03, 3.25332172e-02,
          3.87191027e-02, 1.01510458e-01, 3.30906302e-01, 3.30906302e-01,
          1.05036519e-01, 4.01405543e-02, 3.17965150e-02, 3.84086370e-02,
          3.14277969e-02, 1.29778430e-01, 2.94296265e-01, 3.18104804e-01,
          2.18529150e-01, 5.57679124e-02, 3.30298692e-02, 2.47617811e-02,
          3.48962471e-02, 2.86358455e-03, 1.13538466e-02, 3.27414006e-01,
          3.70329320e-01, 1.86984316e-01, 1.21237524e-02, 1.11339334e-02,
          4.43620095e-03, 1.93085393e-03, 1.25535922e-02, 3.77949215e-02,
          2.49670193e-01, 3.70329320e-01, 1.01344891e-01, 5.11657621e-04,
          2.44608265e-04, 8.17440014e-05, 7.78796757e-03, 1.24221575e-02,
          1.28892377e-01, 3.70329320e-01, 3.70329320e-01, 1.87475219e-01,
          4.25355887e-04, 4.64604516e-03, 4.65069432e-03, 7.81877246e-03,
          9.98391584e-03, 3.42762507e-02, 1.23820275e-01, 3.46953809e-01,
          2.04547197e-01, 0., 1.77876931e-03, 5.94435027e-04,
          5.68778766e-03, 5.21645062e-02, 1.56226575e-01, 3.81622314e-01,
          5.90418756e-01, 1.09328330e-01, 0., 1.38478121e-02,
          4.62770648e-03, 3.40795964e-02, 4.76856902e-02, 6.61746114e-02,
          1.81228086e-01, 3.01772147e-01, 1.26615182e-01, 0.,
          6.99885413e-02, 2.33889818e-02, 4.22650129e-02, 4.18118909e-02,
          1.05767533e-01, 2.28866413e-01, 3.48127097e-01, 2.06432074e-01,
          0., 7.49117136e-02, 2.50342432e-02, 2.92772371e-02,
          8.27426091e-02, 4.28390950e-02, 9.49838609e-02, 1.13036044e-01,
          8.36561024e-02, 0., 1.52237236e-01, 5.08751124e-02,
          7.83110783e-02, 6.03498742e-02, 3.42960432e-02, 1.05863221e-01,
          3.56565155e-02, 2.12985292e-01, 0., 1.80651456e-01,
          6.03706166e-02, 5.95076345e-02, 4.86241765e-02, 5.27997352e-02,
          1.57996804e-01, 0., 4.68205601e-01, 0., 1.50600895e-01,
          5.03281988e-02, 4.86241765e-02, 1.16834961e-01, 3.62316705e-02,
          1.01760648e-01, 5.14908740e-03, 1.99299902e-01, 0.,
          1.44398585e-01, 4.82555479e-02, 1.16179876e-01, 3.32261659e-02,
          8.24965611e-02, 2.46861085e-01, 0., 6.61224425e-01, 0.,
          5.34783788e-02, 1.78715624e-02, 3.32261659e-02, 2.81531692e-01,
          4.67458405e-02, 6.18818253e-02, 6.58971220e-02, 7.16056600e-02,
          2.25546770e-02, 2.13740207e-02, 3.73247936e-02, 2.13866889e-01,
          3.90607566e-01, 2.77150683e-02, 1.91926751e-02, 1.42549565e-02,
          2.49069687e-02, 1.04308892e-02, 1.61096156e-02, 5.01336567e-02,
          3.90607566e-01, 3.90607566e-01, 1.23727694e-01, 1.21310111e-02,
          1.26829557e-02, 1.08353598e-02, 3.69779067e-03, 5.74520323e-03,
          1.88885294e-02, 2.58501261e-01, 3.90607566e-01, 4.85651828e-02,
          1.68115029e-03, 2.91940785e-04, 1.99443521e-03, 7.88108737e-04,
          7.11497664e-03, 1.28637459e-02, 3.90607566e-01, 4.07715410e-01,
          1.00914411e-01, 2.52855401e-02, 3.87410721e-04, 3.26217571e-03,
          4.57167393e-03, 1.15782861e-02, 2.76351683e-02, 2.68773347e-01,
          4.07715410e-01, 9.58107486e-02, 1.91851892e-02, 0.,
          9.83507559e-03, 3.55574628e-03, 9.90086608e-03, 1.47389742e-02,
          2.38240018e-01, 4.07715410e-01, 6.68987334e-02, 8.22231639e-03,
          0., 1.25155784e-03, 0., 7.17718434e-03, 4.32915520e-03,
          3.22799236e-01, 4.07715410e-01, 1.12354621e-01, 1.56591348e-02,
          0., 1.21022677e-02, 0., 3.05081857e-03, 1.32516841e-03,
          2.41736725e-01, 3.67220968e-01, 1.13580696e-01, 1.62505105e-01,
          5.96658625e-02, 1.94167420e-02, 7.46485428e-04, 3.28256004e-03,
          1.38344355e-02, 2.08802536e-01, 1.29958957e-01, 1.34216651e-01,
          3.67220968e-01, 3.67220968e-01, 3.27329963e-01, 6.96061254e-02,
          3.85697968e-02, 4.37279344e-02, 1.05082870e-01, 3.67220968e-01,
          1.75524667e-01, 8.96591842e-02, 2.82602627e-02, 1.60459466e-02,
          8.96569691e-04, 4.48549585e-03, 3.58796050e-03, 1.23467803e-01,
          1.67495355e-01, 1.57115757e-01, 2.07093745e-01, 1.79985031e-01,
          9.14492756e-02, 4.68241908e-02, 4.20247428e-02, 6.10121824e-02,
          9.64134485e-02, 1.66780651e-01, 1.69591233e-01, 2.08955556e-01,
          3.61920625e-01, 3.61920625e-01, 1.25505656e-01, 7.14121386e-02,
          7.64614567e-02, 9.03792605e-02, 1.66982159e-01, 3.61920625e-01,
          3.61920625e-01, 1.34466037e-01, 1.02067262e-01, 5.28235175e-02,
          3.01378909e-02, 3.79007570e-02, 7.64991865e-02, 1.85617998e-01,
          1.09827720e-01, 7.88965076e-02, 1.03333145e-01, 8.47350135e-02,
          4.64246757e-02, 4.99260277e-02, 1.03957206e-01, 1.62217885e-01,
          1.89177379e-01, 2.95902342e-01, 1.20905913e-01, 3.53124253e-02,
          1.46769863e-02, 4.60544275e-03, 1.07258847e-02, 4.32607755e-02,
          1.27123624e-01, 5.53898737e-02, 4.34343576e-01, 4.34343576e-01,
          3.32057953e-01, 1.09626502e-01, 0., 5.61344379e-04,
          2.95353308e-03, 1.33918729e-02, 1.24179088e-02, 8.82792324e-02,
          1.99103072e-01, 3.35673630e-01, 2.38808736e-01, 0.,
          3.82590224e-03, 1.27855269e-03, 3.87299946e-03, 7.69488961e-02,
          3.50683093e-01, 2.69558847e-01, 9.51709598e-02, 3.57754938e-02,
          0., 1.20862306e-03, 5.43624535e-03, 3.43157910e-02,
          1.86548419e-02, 8.64167437e-02, 1.78410411e-01, 9.98123884e-02,
          1.12315975e-01, 0., 4.61344467e-03, 1.54173595e-03,
          1.15643227e-02, 4.95341904e-02, 7.89826140e-02, 2.75691926e-01,
          2.68677056e-01, 4.17829394e-01, 0., 1.07522495e-01,
          3.59322205e-02, 4.84335162e-02, 2.13817462e-01, 5.32818288e-02,
          1.62595257e-01, 2.00927127e-02, 1.31325945e-01, 0.,
          1.83492288e-01, 6.13200441e-02, 2.13563472e-01, 1.31173387e-01,
          5.26746549e-02, 1.85269356e-01, 8.95697773e-02, 2.92946309e-01,
          0., 6.46944121e-02, 2.16197912e-02, 1.31173387e-01,
          3.44128430e-01, 5.76970913e-02, 1.72651291e-01, 0.,
          1.15815483e-01, 0., 1.13053374e-01, 3.77805419e-02,
          3.44128430e-01, 2.02886000e-01, 3.40116657e-02, 1.02028251e-01,
          5.07819292e-04, 1.31459862e-01, 0., 1.38455704e-01,
          4.62695621e-02, 2.02886000e-01, 7.42269233e-02, 7.40821436e-02,
          2.21682012e-01, 0., 4.57883358e-01, 0., 1.13842353e-01,
          3.80441658e-02, 7.42269233e-02, 3.15728813e-01, 6.07586019e-02,
          1.55077457e-01, 9.96996928e-03, 9.31806639e-02, 0.,
          1.64237067e-01, 5.48852235e-02, 3.13485175e-01, 1.81819722e-01,
          1.19042717e-01, 2.78294444e-01, 2.19339356e-02, 2.96140492e-01,
          0., 2.32842028e-01, 7.78117552e-02, 1.75580919e-01,
          5.37083626e-01, 1.99585885e-01, 4.97587845e-02, 6.50785267e-02,
          7.69721195e-02, 0., 3.81709039e-02, 2.71265376e-02,
          2.28352010e-01, 5.37880540e-01, 9.68381837e-02, 3.80663127e-02,
          2.70749512e-03, 3.65198813e-02, 0., 4.59859930e-02,
          2.04380024e-02, 3.98214042e-01, 7.74456188e-02, 4.00153436e-02,
          7.17473328e-02, 5.18177338e-02, 1.89193100e-01, 0.,
          8.00903141e-02, 2.75227819e-02, 7.02341795e-02, 1.59414172e-01,
          2.63215564e-02, 5.18453382e-02, 1.78533513e-03, 1.20823905e-01,
          0., 7.10161701e-02, 2.37712022e-02, 1.55454218e-01,
          5.29823840e-01, 6.91815913e-02, 7.77274519e-02, 0.,
          3.06046512e-02, 0., 6.55270144e-02, 2.30736230e-02,
          3.61619741e-01, 4.91153419e-01, 1.75859064e-01, 1.07287861e-01,
          0., 1.39175460e-01, 1.31161893e-02, 5.39757088e-02,
          2.32574232e-02, 2.41201580e-01, 2.13007897e-01, 2.12743916e-02,
          6.29005730e-02, 0., 1.02926642e-01, 0., 8.64198133e-02,
          2.88800392e-02, 2.12795198e-01, 1.17751792e-01, 4.16543558e-02,
          1.10777691e-01, 0., 1.76095828e-01, 1.68636702e-02,
          1.03488974e-01, 4.80587259e-02, 1.20055273e-01, 4.26277608e-01,
          3.39038461e-01, 1.49631083e-01, 9.37730819e-03, 2.13706106e-01,
          1.84086040e-02, 8.00623819e-02, 5.58262244e-02, 1.35500103e-01,
          2.29203701e-01, 2.24113554e-01, 2.21674263e-01, 3.60891670e-02,
          2.44748443e-01, 2.26479713e-02, 1.22643948e-01, 1.31894603e-01,
          1.80064812e-01, 1.09378010e-01, 5.33888973e-02, 1.37875587e-01,
          0., 2.70508528e-01, 2.24523414e-02, 9.98196974e-02,
          7.24806935e-02, 1.16570368e-01, 1.59225389e-01, 3.19227502e-02,
          9.10162926e-02, 0., 2.91695297e-01, 1.49682281e-03,
          1.75454468e-01, 8.21803063e-02, 1.63930669e-01, 2.44353995e-01,
          1.10085540e-01, 9.71858427e-02, 1.16401203e-02, 1.52849451e-01,
          1.41588319e-02, 9.28384438e-02, 1.55612260e-01, 3.11178386e-01,
          3.97996038e-01, 4.06601846e-01, 1.09368302e-01, 2.20629647e-02,
          9.43644345e-02, 4.33231384e-04, 5.66891171e-02, 1.16106808e-01,
          3.47784758e-01, 1.52860641e-01, 3.11252158e-02, 4.48810309e-02,
          0., 1.59893334e-01, 0., 1.69592366e-01, 6.82235882e-02,
          1.51486054e-01, 2.62471318e-01, 8.39419961e-02, 7.66990483e-02,
          0., 1.04592144e-01, 0., 7.89210424e-02, 5.92898056e-02,
          2.53943592e-01, 2.80217260e-01, 4.29209769e-01, 2.47912064e-01,
          4.67849188e-02, 1.73153594e-01, 0., 6.08294457e-02,
          4.36735190e-02, 2.01046690e-01, 5.10602891e-02, 8.70661587e-02,
          1.66830897e-01, 2.70311926e-02, 2.58113563e-01, 0.,
          1.33526579e-01, 4.46223393e-02, 4.45670635e-02, 2.50245959e-01,
          8.11701789e-02, 1.43712536e-01, 0., 2.44998798e-01, 0.,
          1.07908182e-01, 5.29615618e-02, 2.44559303e-01, 5.89445084e-02,
          4.03887406e-02, 1.18610375e-01, 0., 3.47927332e-01, 0.,
          2.89018065e-01, 9.65849981e-02, 5.87890409e-02, 1.58126503e-01,
          2.51770653e-02, 7.79769123e-02, 5.39989071e-03, 2.28481948e-01,
          0., 1.63267702e-01, 5.45613058e-02, 1.58126503e-01,
          4.38052237e-01, 3.52197699e-02, 1.05390601e-01, 0.,
          1.96076751e-01, 0., 2.28123575e-01, 7.62350559e-02,
          4.38052237e-01, 1.15510277e-01, 3.46943066e-02, 1.03587322e-01,
          0., 2.16131985e-01, 0., 2.78539449e-01, 9.30831581e-02,
          1.15510277e-01, 2.40594298e-01, 4.15076762e-02, 1.23816088e-01,
          0., 1.48365527e-01, 0., 1.63497955e-01, 5.46382181e-02,
          2.40594298e-01, 2.19541624e-01, 6.04677014e-02, 1.17450424e-01,
          1.33302407e-02, 1.06474191e-01, 0., 1.06031872e-01,
          3.54340412e-02, 2.14595705e-01, 1.58779562e-01, 1.62614509e-01,
          2.73248047e-01, 2.93265246e-02, 2.76760131e-01, 0.,
          1.19043455e-01, 3.97822447e-02, 1.42798498e-01, 1.13683201e-01,
          4.66185361e-02, 1.08961314e-01, 3.07620899e-03, 1.28990963e-01,
          0., 4.84143086e-02, 1.61792319e-02, 1.11435048e-01,
          9.17731002e-02, 1.06877394e-01, 1.93953142e-01, 2.38686465e-02,
          6.98825061e-01, 0., 6.37337789e-02, 2.12987289e-02,
          8.26785266e-02 ]
      - [ 1.02537744e-01, 5.73281832e-02, 4.80937809e-02, 1.21366354e-02,
          6.63554072e-02, 2.46938858e-02, 2.47074999e-02, 3.15280817e-02,
          8.16973001e-02, 2.01464564e-01, 1.21975161e-01, 4.21144441e-02,
          3.46268946e-03, 1.44281331e-02, 1.18922964e-02, 2.19715778e-02,
          5.74662276e-02, 1.39835373e-01, 4.94276345e-01, 3.20672214e-01,
          5.25366999e-02, 0., 2.44818684e-02, 5.26180665e-04,
          4.64307319e-04, 1.05881563e-03, 1.76271990e-01, 4.94276345e-01,
          2.70623088e-01, 3.88976373e-02, 0., 3.78445187e-03,
          2.39173023e-04, 1.00284198e-03, 1.82500668e-02, 4.28474873e-01,
          1.81600913e-01, 1.47209719e-01, 5.02652526e-02, 5.71433175e-03,
          7.76087958e-03, 1.89772784e-03, 8.07262957e-03, 6.97667897e-02,
          9.82601345e-02, 1.34712487e-01, 8.21436569e-02, 8.68359730e-02,
          4.35060486e-02, 8.79351329e-03, 6.09099073e-03, 2.67540608e-02,
          8.97652656e-02, 1.05341993e-01, 4.85751688e-01, 1.30273297e-01,
          3.40964161e-02, 8.78082355e-04, 0., 0., 3.27888556e-04,
          8.24041888e-02, 4.85751688e-01, 2.80102104e-01, 9.09988880e-02,
          4.57988679e-02, 8.91813077e-03, 0., 3.58942873e-03,
          3.22036184e-02, 2.14989945e-01, 4.85751688e-01, 1.05911709e-01,
          8.38597268e-02, 1.35669440e-01, 3.51519063e-02, 2.59856544e-02,
          1.89015195e-02, 6.23183884e-02, 6.11891635e-02, 9.86531302e-02,
          4.19786423e-02, 9.32811201e-02, 2.36395329e-01, 1.85125858e-01,
          2.15575799e-01, 2.88468301e-02, 2.97214724e-02, 2.82153618e-02,
          4.07556631e-02, 2.17768878e-01, 1.17791295e-01, 9.60384160e-02,
          3.44617255e-02, 6.95399716e-02, 8.12631100e-02, 1.21607386e-01,
          2.82778502e-01, 3.68863642e-01, 6.97140247e-02, 1.10591829e-01,
          1.57316029e-01, 3.25188488e-01, 4.83806133e-01, 2.24598095e-01,
          1.38936266e-01, 1.19468026e-01, 8.54439437e-02, 6.65122038e-03,
          2.56425627e-02, 1.41960010e-01, 2.50026822e-01, 1.23749159e-01,
          1.01882294e-02, 3.83202895e-03, 7.03545893e-03, 5.34772268e-03,
          1.59363914e-02, 1.28555000e-01, 4.42654669e-01, 3.48356247e-01,
          8.88390839e-02, 7.14173354e-03, 7.44322641e-03, 1.52443647e-02,
          9.97461099e-03, 2.93659791e-02, 1.55517280e-01, 1.81126505e-01,
          1.83464617e-01, 1.97187632e-01, 5.98047152e-02, 2.25892570e-02,
          3.20329778e-02, 2.98388638e-02, 4.89735417e-02, 4.42654669e-01,
          4.42654669e-01, 1.28497347e-01, 6.61936700e-02, 2.46591233e-02,
          1.19076781e-02, 3.19785066e-02, 3.07120346e-02, 1.12916399e-02,
          2.08657593e-01, 3.65300268e-01, 9.12171677e-02, 2.74274871e-02,
          1.62330270e-03, 2.10826728e-03, 5.38673252e-03, 4.41873726e-03,
          5.02572954e-02, 3.65300268e-01, 3.65300268e-01, 3.59425917e-02,
          1.35999909e-02, 3.59354750e-03, 4.16577299e-04, 1.47225161e-03,
          1.43512862e-03, 6.71890229e-02, 3.65300268e-01, 3.65300268e-01,
          3.06992885e-02, 5.25328936e-03, 8.90594558e-04, 2.17860029e-03,
          4.80454415e-03, 1.40610049e-02, 1.54416755e-01, 3.41545433e-01,
          3.46995443e-01, 2.25367583e-02, 5.41880552e-04, 0.,
          7.11946748e-04, 1.81471575e-02, 6.97311759e-02, 3.18730712e-01,
          4.14168119e-01, 3.41842532e-01, 2.82321852e-02, 1.10028386e-02,
          2.20733858e-03, 2.60777515e-03, 2.05286592e-02, 6.61997870e-02,
          3.87538701e-01, 1.82705164e-01, 1.53743317e-02, 7.88701233e-04,
          9.73363407e-03, 3.07730641e-02, 4.22865972e-02, 1.48775861e-01,
          4.02435809e-01, 1.83222160e-01, 2.30296895e-01, 1.74312174e-01,
          2.41655111e-02, 0., 0., 1.49930445e-02, 7.83162042e-02,
          1.55418679e-01, 1.15648188e-01, 4.95092347e-02, 1.44661097e-02,
          8.46026815e-04, 2.87431153e-03, 3.17196958e-02, 8.44197571e-02,
          1.79701984e-01, 1.57691762e-01, 9.18723047e-02, 4.28313017e-03,
          1.54743798e-03, 0., 1.69397853e-02, 8.99786055e-02,
          1.18927598e-01, 2.76201189e-01, 3.78929436e-01, 4.32899557e-02,
          6.48046378e-03, 0., 0., 3.87982875e-02, 2.30707213e-01,
          2.35373020e-01, 3.78929436e-01, 3.35466385e-01, 3.90011817e-02,
          4.03988501e-03, 1.65309466e-03, 0., 1.19999945e-02,
          9.93610919e-02, 1.78406626e-01, 2.46933326e-01, 1.13875411e-01,
          1.31058335e-01, 3.16386446e-02, 0., 6.12628460e-03,
          4.73953113e-02, 2.37387866e-01, 2.18934789e-01, 2.41981566e-01,
          2.76672542e-01, 2.22951040e-01, 3.14884603e-01, 8.81408304e-02,
          1.97424069e-02, 5.47268835e-04, 0., 0., 0., 3.30233686e-02,
          3.16123694e-01, 2.41632923e-01, 2.39300989e-02, 3.67857236e-03,
          4.04580678e-05, 0., 0., 5.03246766e-03, 2.59456515e-01,
          1.23393863e-01, 3.16123694e-01, 2.64990062e-01, 3.11825544e-01,
          1.35430470e-01, 3.29078315e-03, 0., 0., 6.70045847e-03,
          3.16123694e-01, 3.16123694e-01, 1.69937000e-01, 1.20453686e-01,
          6.46007657e-02, 2.84389686e-03, 8.00008595e-04, 3.95925110e-03,
          2.53015131e-01, 3.14492702e-01, 3.43741328e-02, 1.60435028e-03,
          0., 0., 0., 0., 3.77511345e-02, 3.66994232e-01, 7.92973116e-02,
          6.20613340e-03, 1.56957831e-03, 2.47346208e-04, 0., 0.,
          9.43184737e-03, 2.42157742e-01, 3.66994232e-01, 3.66994232e-01,
          7.93270618e-02, 2.11133379e-02, 7.17713777e-03, 3.96816060e-03,
          2.56657368e-04, 1.00615900e-03, 8.28505456e-02, 3.66994232e-01,
          8.07512775e-02, 7.38109884e-05, 0., 0., 0., 0., 3.82046960e-02,
          3.66994232e-01, 3.66994232e-01, 3.95857356e-02, 7.30134314e-03,
          5.52474009e-03, 4.71881032e-03, 1.57235917e-02, 2.35831402e-02,
          4.49797064e-02, 3.56582850e-01, 2.44636416e-01, 4.83022146e-02,
          4.04993109e-02, 1.38078528e-02, 3.63174081e-02, 7.47626722e-02,
          6.78870603e-02, 7.70298988e-02, 1.84291989e-01, 1.27429470e-01,
          1.10282544e-02, 1.55279311e-04, 0., 1.24276776e-04,
          2.28482066e-03, 8.01689830e-03, 9.20570046e-02, 4.11853284e-01,
          4.11853284e-01, 1.94938540e-01, 4.50659022e-02, 6.49170112e-03,
          1.17636204e-03, 7.98915420e-03, 2.20844243e-02, 6.91825002e-02,
          4.11853284e-01, 4.11853284e-01, 8.74353349e-02, 2.11086169e-01,
          2.04533145e-01, 6.65322542e-02, 6.41095564e-02, 3.69132496e-02,
          3.35849784e-02, 4.94500734e-02, 8.79541710e-02, 5.86026721e-02,
          3.60724837e-01, 3.60724837e-01, 1.04349270e-01, 3.35459113e-02,
          8.21599457e-03, 2.36428180e-03, 8.88967421e-03, 1.60530601e-02,
          3.19324940e-01, 2.11480439e-01, 1.44118130e-01, 6.49531335e-02,
