          5.34463860e-02, 2.78825164e-02, 3.26074138e-02, 6.92398474e-02,
          5.88928461e-02, 4.90905643e-02, 2.52801571e-02, 1.45419091e-02,
          9.66083631e-02, 1.76509187e-01, 1.33252785e-01, 1.60931826e-01,
          1.91833869e-01, 1.11252569e-01, 1.24224693e-01, 8.83672163e-02,
          1.16740219e-01, 9.33086351e-02, 1.27142519e-01, 1.12984039e-01,
          1.48867190e-01, 2.44706705e-01, 2.62743950e-01, 1.40286803e-01,
          1.18353501e-01, 1.48463428e-01, 1.14047959e-01, 1.94043741e-01,
          1.01535983e-01, 1.30739823e-01, 2.31253833e-01, 2.20239863e-01,
          1.66414991e-01, 1.59322441e-01, 1.14689492e-01, 1.35855973e-01,
          2.25572750e-01, 1.24273658e-01, 1.41596854e-01, 2.43588284e-01,
          2.77003556e-01, 1.46833211e-01, 2.04499230e-01, 1.69402108e-01,
          4.05662395e-02, 5.23450635e-02, 4.97003049e-02, 6.36865646e-02,
          1.10559039e-01, 1.32291138e-01, 4.91026603e-02, 3.44433710e-02,
          4.72836569e-02, 3.76977883e-02, 5.32854311e-02, 8.71380791e-02,
          1.60897583e-01, 5.06304443e-01, 3.55774939e-01, 4.85509746e-02,
          1.64747313e-02, 4.44225743e-02, 5.22420295e-02, 1.00004554e-01,
          6.95708394e-02, 9.06135067e-02, 1.13290906e-01, 1.18307203e-01,
          5.27692772e-02, 5.75370304e-02, 4.69839722e-02, 6.12859540e-02,
          9.56427753e-02, 6.68623596e-02, 2.56163120e-01, 5.06304443e-01,
          3.39904100e-01, 7.71012530e-02, 2.82041002e-02, 2.61373781e-02,
          8.71260613e-02, 2.25508772e-02, 3.16987783e-02, 1.10005654e-01,
          3.47962648e-01, 9.11037847e-02, 4.02153470e-02, 2.50342935e-02,
          4.97372411e-02, 4.32203710e-02, 9.91542917e-03, 2.39922013e-02,
          1.55662417e-01, 4.53743696e-01, 2.53946900e-01, 4.95751873e-02,
          1.74890775e-02, 1.81538686e-02, 2.07062140e-02, 1.08302338e-02,
          3.29619348e-02, 1.33337080e-01, 3.82334292e-01, 1.32839158e-01,
          7.79770315e-02, 4.84974496e-02, 2.85674185e-02, 7.32401526e-03,
          7.79391872e-03, 4.79281433e-02, 2.94288725e-01, 4.53743696e-01,
          2.22538814e-01, 5.06804697e-02, 1.92113630e-02, 8.99322424e-03,
          6.40047202e-03, 3.96814104e-03, 8.11755564e-03, 5.44384830e-02,
          3.45429748e-01, 1.20864309e-01, 2.46123504e-02, 6.66742260e-03,
          6.89980946e-03, 1.68552235e-01, 1.79401855e-03, 4.02126368e-03,
          1.09671868e-01, 3.45429748e-01, 3.45429748e-01, 1.45967215e-01,
          5.14416546e-02, 2.29366124e-01, 9.81910340e-03, 1.03061525e-02,
          1.28226532e-02, 7.07490146e-02, 3.45429748e-01, 7.41313994e-02,
          2.33595278e-02, 9.45280492e-03, 1.68892946e-02, 2.86886305e-01,
          1.00419940e-02, 3.98112368e-03, 3.85027677e-02, 3.45429748e-01,
          1.17732584e-01, 1.77601963e-01, 6.41337112e-02, 3.45429748e-01,
          3.07215601e-01, 8.04029964e-03, 3.89097747e-03, 3.70171852e-02,
          3.23065490e-01, 1.34968489e-01, 7.10996613e-02, 3.53170112e-02,
          3.23065490e-01, 3.23065490e-01, 2.76061259e-02, 1.73704159e-02,
          1.34875458e-02, 2.72131041e-02, 2.00264361e-02, 1.24117918e-02,
          1.51958130e-02, 3.23065490e-01, 3.23065490e-01, 3.20452033e-03,
          9.64595587e-04, 1.39024770e-02, 1.36370257e-01, 4.60083410e-02,
          8.26860219e-02, 3.22772786e-02, 3.23065490e-01, 3.23065490e-01,
          2.29035690e-02, 1.48781873e-02, 3.40431817e-02, 8.40367600e-02,
          1.76401734e-02, 2.01850627e-02, 1.40092801e-02, 3.23065490e-01,
          2.74207711e-01, 2.79763732e-02, 2.88092494e-02, 5.43224998e-02,
          3.58198404e-01, 3.72356996e-02, 2.31229234e-02, 3.07341181e-02,
          2.52213657e-01, 8.83594379e-02, 2.36281902e-02, 3.34493853e-02,
          8.16519633e-02, 3.58198404e-01, 8.81802067e-02, 2.53139623e-02,
          2.87727602e-02, 7.82569647e-02, 3.39392871e-01, 3.58569212e-02,
          4.42038812e-02, 6.16634451e-02, 3.55021030e-01, 4.15304825e-02,
          4.90419231e-02, 4.99823093e-02, 3.58198404e-01, 1.09201647e-01,
          3.99974696e-02, 6.18116558e-02, 8.90133232e-02, 3.58198404e-01,
          7.64801800e-02, 5.69663867e-02, 5.03394119e-02, 1.16836756e-01,
          3.24498536e-03, 3.42570022e-02, 4.95988652e-02, 1.12178877e-01,
          6.40425801e-01, 2.11666241e-01, 3.93798128e-02, 3.10016237e-02,
          1.60809681e-02, 9.43480898e-03, 3.55426148e-02, 2.17945985e-02,
          2.25193892e-02, 5.58626875e-02, 8.13686103e-02, 5.38002774e-02,
          3.06644160e-02, 1.28119960e-02, 4.09492943e-03, 5.37526645e-02,
          9.20286253e-02, 1.52152941e-01, 6.40425801e-01, 1.82571679e-01,
          6.51950166e-02, 4.56662141e-02, 2.17964984e-02, 1.73262320e-02,
          4.97335680e-02, 4.58706059e-02, 2.65138745e-02, 3.72810289e-02,
          7.77803734e-02, 5.71368709e-02, 3.86553891e-02, 3.14831957e-02,
          8.47396851e-02, 1.37332588e-01, 1.14524886e-01, 9.47574228e-02,
          1.46702811e-01, 2.78911769e-01, 1.63258076e-01, 1.36003286e-01,
          1.12691030e-01, 1.85579479e-01, 2.79280007e-01, 1.71508908e-01,
          1.16340861e-01, 1.53893784e-01, 1.45191953e-01, 1.04793221e-01,
          1.54541790e-01, 1.79772675e-01, 9.91176739e-02, 1.90312341e-01,
          2.16036603e-01, 1.11886948e-01, 1.09293953e-01, 2.34893635e-01,
          1.91270784e-01, 1.53985232e-01, 1.70523256e-01, 1.39467031e-01,
          1.73765793e-01, 2.33345225e-01, 1.92998007e-01, 2.33159661e-01,
          1.45814940e-01, 1.12003289e-01, 1.13859139e-01, 1.29688963e-01,
          7.18455762e-02, 1.18063308e-01, 9.17446613e-02, 8.31056759e-02,
          9.12312567e-02, 4.22700047e-02, 4.93411049e-02, 4.28933576e-02,
          6.20623119e-02, 6.07608557e-02, 9.90642384e-02, 8.68838578e-02,
          2.58641243e-01, 5.27495801e-01, 2.23465979e-01, 5.59495538e-02,
          1.91153400e-02, 2.69432515e-02, 4.84076478e-02, 7.44467005e-02,
          7.33142048e-02, 7.48634115e-02, 1.27190396e-01, 6.43447563e-02,
          6.71599433e-02, 4.23514359e-02, 5.33078499e-02, 3.65568362e-02,
          6.88265637e-02, 6.97066635e-02, 2.24997669e-01, 5.27495801e-01,
          3.52850735e-01, 7.81654492e-02, 2.84046121e-02, 4.64146659e-02,
          9.02519934e-03, 3.48763517e-03, 1.82885621e-02, 8.92955586e-02,
          3.11022967e-01, 1.44468486e-01, 5.95364496e-02, 3.70715670e-02,
          1.88790821e-02, 3.41463182e-03, 3.15427803e-03, 3.88292298e-02,
          2.33322769e-01, 4.13619727e-01, 1.78709716e-01, 2.96149738e-02,
          1.24318860e-02, 7.42036430e-03, 9.80991777e-03, 6.86684949e-03,
          2.58831084e-02, 7.19598383e-02, 3.54810357e-01, 2.11129993e-01,
          6.44815564e-02, 1.63589343e-02, 1.23413932e-02, 2.34159753e-02,
          1.39933405e-02, 7.51106814e-02, 2.65951186e-01, 4.13619727e-01,
          4.13619727e-01, 3.94493267e-02, 2.39324495e-02, 4.54741083e-02,
          2.50345580e-02, 2.75424924e-02, 4.91159894e-02, 1.65352255e-01,
          3.67225200e-01, 1.13637194e-01, 4.01551314e-02, 3.39269452e-02,
          4.01267745e-02, 2.13171542e-01, 4.69438843e-02, 2.01987419e-02,
          3.04487459e-02, 7.30909109e-02, 5.14116213e-02, 1.00093186e-01,
          8.26536939e-02, 2.93120623e-01, 1.55128911e-01, 3.91955301e-02,
          1.12545788e-01, 2.35142633e-01, 3.67225200e-01, 2.67799526e-01,
          5.79835474e-02, 7.11724833e-02, 3.09200436e-01, 3.08386713e-01,
          5.57646081e-02, 2.68432032e-02, 3.34180258e-02, 1.69180725e-02,
          2.09999606e-02, 3.46394852e-02, 1.10995367e-01, 3.67225200e-01,
          1.64636001e-01, 1.04930857e-02, 2.44453084e-02, 3.26169468e-02,
          9.73474532e-02, 4.37030345e-02, 3.69456485e-02, 2.18984429e-02,
          1.92695618e-01, 3.27304929e-01, 2.54614335e-02, 1.08406842e-01,
          1.31825507e-01, 3.27304929e-01, 1.42167300e-01, 7.25939646e-02,
          4.16304320e-02, 2.48096019e-01, 1.02020755e-01, 2.20825486e-02,
          3.04654613e-02, 4.74657938e-02, 2.42466569e-01, 1.02467738e-01,
          3.13694440e-02, 6.02934137e-02, 1.88995227e-01, 2.72429198e-01,
          4.71927188e-02, 1.42582268e-01, 2.37634674e-01, 3.27304929e-01,
          3.27304929e-01, 1.89025521e-01, 1.84120342e-01, 1.54437289e-01,
          1.71630219e-01, 2.08772086e-02, 5.15063703e-02, 1.29133433e-01,
          4.03429091e-01, 1.16746530e-01, 5.86906336e-02, 4.13269848e-02,
          1.10525534e-01, 2.72069294e-02, 1.73160974e-02, 2.82132626e-02,
          1.25517502e-01, 4.03429091e-01, 1.03386469e-01, 3.07395533e-02,
          1.96205731e-02, 3.03625632e-02, 1.18753172e-01, 3.16651687e-02,
          5.54601774e-02, 2.06341922e-01, 4.03429091e-01, 3.16372246e-01,
          1.02813080e-01, 8.79482776e-02, 6.03367165e-02, 7.19095813e-03,
          1.02474904e-02, 1.16984183e-02, 1.60236597e-01, 4.03429091e-01,
          1.57057658e-01, 2.24689376e-02, 9.85915121e-03, 1.28598902e-02,
          7.44614564e-03, 3.18995416e-02, 6.06754422e-02, 1.83312371e-01,
          5.94088852e-01, 2.11985841e-01, 6.81486279e-02, 2.57640295e-02,
          1.49471341e-02, 3.07577439e-02, 4.46833000e-02, 6.10599071e-02,
          4.70280610e-02, 3.49340215e-02, 8.29433203e-02, 7.38191605e-02,
          4.95922528e-02, 4.79354486e-02, 9.68351122e-03, 2.48069838e-02,
          4.92982902e-02, 2.45843813e-01, 5.94088852e-01, 2.49853775e-01,
          8.02573189e-02, 2.40082163e-02, 2.29416266e-02, 2.67192647e-02,
          4.04010527e-02, 6.22778311e-02, 6.80883825e-02, 7.14791268e-02,
          1.03167407e-01, 7.38696977e-02, 6.46249428e-02, 4.87072356e-02,
          9.94008407e-02, 1.41306967e-01, 1.60082579e-01, 7.14165494e-02,
          9.71529707e-02, 1.47928536e-01, 1.80856183e-01, 1.69210285e-01,
          1.50951773e-01, 9.96000618e-02, 1.25025317e-01, 1.81788847e-01,
          1.40422255e-01, 1.77147493e-01, 2.26169348e-01, 1.39349267e-01,
          1.32005528e-01, 7.81068429e-02, 8.26403797e-02, 1.29975200e-01,
          1.91886470e-01, 9.63739678e-02, 2.06248045e-01, 2.25827277e-01,
          1.81813985e-01, 2.18214929e-01, 1.25036404e-01, 1.25500053e-01,
          1.70751527e-01, 2.26582527e-01, 1.60947338e-01, 2.25385875e-01,
          3.29523414e-01, 2.03088000e-01, 1.51694790e-01, 9.33880284e-02,
          3.60767171e-02, 5.64276651e-02, 5.32052480e-02, 7.37338141e-02,
          1.09191835e-01, 9.89133418e-02, 5.79759479e-02, 4.66398895e-02,
          4.76590171e-02, 2.99859643e-02, 4.73647192e-02, 4.45344634e-02,
          2.27390349e-01, 4.56942946e-01, 4.12523746e-01, 8.15902576e-02,
          3.62218507e-02, 6.16966709e-02, 4.19365652e-02, 9.00136903e-02,
          7.70229623e-02, 1.06347881e-01, 1.35868311e-01, 1.15379177e-01,
          6.62837252e-02, 3.86060216e-02, 4.37159017e-02, 3.18356343e-02,
          6.28804117e-02, 7.92772472e-02, 2.13381916e-01, 4.56942946e-01,
          4.06768739e-01, 7.36940727e-02, 2.92865857e-02, 3.98285687e-02,
          4.85006236e-02, 1.05705597e-02, 1.86367426e-02, 4.29160707e-02,
          2.06739157e-01, 1.17614038e-01, 4.29619327e-02, 4.13353136e-03,
          5.85213490e-02, 2.42417343e-02, 1.46904802e-02, 3.90173905e-02,
          1.46610945e-01, 3.53143632e-01, 3.53143632e-01, 5.49820699e-02,
          1.59782059e-02, 5.50271459e-02, 3.18099350e-01, 5.25390208e-02,
          2.63994560e-02, 4.28646840e-02, 2.30728850e-01, 1.45927638e-01,
          3.37311998e-02, 1.98997948e-02, 3.53143632e-01, 1.14449583e-01,
          6.46174401e-02, 5.69376238e-02, 1.12659469e-01, 3.53143632e-01,
          3.53143632e-01, 8.94082785e-02, 2.61401720e-02, 2.27697670e-01,
          8.01257715e-02, 2.55927779e-02, 4.06717546e-02, 8.99556577e-02,
          3.02734911e-01, 2.59048969e-01, 6.16544373e-02, 3.79326381e-02,
          1.81926221e-01, 1.43769309e-01, 2.33490504e-02, 1.01731792e-02,
          5.90308988e-03, 1.10000614e-02, 2.86799688e-02, 2.00161673e-02,
          8.08686987e-02, 3.02734911e-01, 7.65824392e-02, 4.52873185e-02,
          4.78495434e-02, 6.68873042e-02, 3.02734911e-01, 3.02734911e-01,
          1.32705048e-01, 5.96595220e-02, 2.31621221e-01, 3.02734911e-01,
          3.02734911e-01, 3.02734911e-01, 6.71496019e-02, 3.12355403e-02,
          7.36973435e-02, 4.98749018e-02, 9.68720838e-02, 3.02734911e-01,
          7.18783885e-02, 2.44999491e-02, 1.50119951e-02, 6.23788964e-03,
          7.36571997e-02, 4.74227555e-02, 3.13898996e-02, 6.36782721e-02,
          1.48114026e-01, 1.97571635e-01, 1.26730680e-01, 1.04821630e-01,
          6.09106012e-02, 2.84159154e-01, 2.05039680e-01, 1.33971334e-01,
          2.25051954e-01, 2.69018412e-01, 2.84159154e-01, 2.84159154e-01,
          2.84159154e-01, 1.44762658e-02, 8.05275235e-03, 7.10752839e-03,
          1.44765275e-02, 5.27194776e-02, 1.77884430e-01, 2.84159154e-01,
          2.84159154e-01, 2.84159154e-01, 1.54633522e-02, 2.50741970e-02,
          2.46520210e-02, 4.74380776e-02, 1.37918055e-01, 2.84159154e-01,
          1.35536715e-01, 1.73181579e-01, 1.15035281e-01, 1.02552019e-01,
          3.06983024e-01, 1.75927907e-01, 5.31719215e-02, 1.35697991e-01,
          1.77774966e-01, 3.66234034e-02, 9.75944400e-02, 5.88309690e-02,
          1.03685267e-01, 3.06983024e-01, 1.26348361e-01, 8.50225054e-03,
          5.24066128e-02, 4.19023819e-02, 2.72368759e-01, 3.06983024e-01,
          2.33430251e-01, 8.01239833e-02, 3.05079550e-01, 1.00944936e-01,
          1.55440634e-02, 9.77151692e-02, 2.72493541e-01, 5.99492565e-02,
          1.58317775e-01, 9.06646475e-02, 1.13915719e-01, 3.06983024e-01,
          1.97615236e-01, 3.82005284e-03, 6.50066659e-02, 5.39122261e-02,
          1.57272890e-02, 5.63446768e-02, 5.25838658e-02, 1.82957217e-01,
          5.70956588e-01, 2.17508465e-01, 4.23442200e-02, 7.70661831e-02,
          4.45670038e-02, 2.29401384e-02, 4.86598760e-02, 4.17487435e-02,
          6.64861798e-02, 6.52919188e-02, 5.94188534e-02, 3.14581245e-02,
          5.18355034e-02, 3.80270369e-02, 3.58052403e-02, 7.75451809e-02,
          5.28082624e-02, 1.65009737e-01, 5.70956588e-01, 3.80775630e-01,
          4.66213562e-02, 9.60801095e-02, 4.54628654e-02, 4.21210416e-02,
          5.79759963e-02, 4.61267233e-02, 6.70863390e-02, 5.00395149e-02,
          6.61414415e-02, 5.02758212e-02, 6.67648092e-02, 4.74537723e-02,
          6.68159351e-02, 1.32268488e-01, 1.92317396e-01, 1.60949975e-01,
          2.03876764e-01, 1.42061129e-01, 9.60747153e-02, 1.58583030e-01,
          8.81543458e-02, 6.97348714e-02, 1.39545560e-01, 2.31066942e-01,
          2.03405932e-01, 1.97077110e-01, 2.12103307e-01, 1.61066204e-01,
          1.31186739e-01, 9.13126171e-02, 1.09457076e-01, 1.50822416e-01,
          2.41757512e-01, 2.36022547e-01, 1.66435480e-01, 1.01751789e-01,
          1.07080117e-01, 1.76460087e-01, 9.70799550e-02, 8.09045210e-02,
          1.41309306e-01, 2.44780719e-01, 2.38855436e-01, 2.82740206e-01,
          1.90296754e-01, 1.57801896e-01, 1.26474485e-01, 1.08050212e-01,
          4.41774279e-02, 9.62132365e-02, 8.56845081e-02, 9.07052979e-02,
          1.28496453e-01, 1.06301360e-01, 6.78296685e-02, 3.85772958e-02,
          3.55397798e-02, 3.88456956e-02, 5.57116643e-02, 7.17568696e-02,
          2.01492056e-01, 5.12147009e-01, 3.01892459e-01, 5.51384874e-02,
          3.04702409e-02, 2.76200753e-02, 5.07454388e-02, 9.08087417e-02,
          7.82063156e-02, 7.42796808e-02, 1.37491882e-01, 1.19746119e-01,
          8.43218938e-02, 4.69456948e-02, 3.60649340e-02, 4.96078208e-02,
          8.39181393e-02, 5.80871180e-02, 2.71459073e-01, 5.12147009e-01,
          3.21324259e-01, 6.03464320e-02, 4.24354412e-02, 2.34738570e-02,
          2.82285750e-01, 6.46125153e-02, 1.87339243e-02, 5.15640751e-02,
          2.04936355e-01, 1.21189885e-01, 1.45684183e-02, 3.53359021e-02,
          2.82285750e-01, 1.12846382e-01, 9.49023589e-02, 5.44805340e-02,
          1.16513401e-01, 2.82285750e-01, 2.51840234e-01, 5.02060726e-02,
          3.38476747e-02, 2.04831064e-01, 2.82285750e-01, 4.22318839e-02,
          1.28348833e-02, 1.33253366e-01, 2.52786875e-01, 1.68673262e-01,
          6.65287822e-02, 9.20959264e-02, 2.82285750e-01, 6.85435832e-02,
          6.46250919e-02, 3.25075686e-02, 2.06619859e-01, 2.82285750e-01,
          2.82285750e-01, 1.51706025e-01, 8.02901909e-02, 1.40258983e-01,
          5.22584803e-02, 4.74971049e-02, 5.70962913e-02, 1.00396216e-01,
          2.77083367e-01, 1.63503960e-01, 5.57501651e-02, 3.79721336e-02,
          1.55766964e-01, 2.67502487e-01, 2.77083367e-01, 2.77083367e-01,
          2.34698653e-01, 1.57944545e-01, 6.61693886e-02, 3.49616297e-02,
          5.34609966e-02, 2.77083367e-01, 2.16561016e-02, 4.36642095e-02,
          4.40062061e-02, 1.39642164e-01, 2.77083367e-01, 2.18846232e-01,
          6.18338101e-02, 2.52274908e-02, 4.04165760e-02, 1.07057244e-01,
          1.11631624e-01, 1.39786646e-01, 2.77083367e-01, 2.77083367e-01,
          2.52744555e-01, 3.64917591e-02, 4.79567870e-02, 1.92643464e-01,
          2.80583650e-01, 2.80583650e-01, 2.80583650e-01, 1.02006689e-01,
          3.49476300e-02, 5.68545237e-03, 1.02678733e-02, 7.67927319e-02,
          2.28075683e-01, 2.80583650e-01, 2.80583650e-01, 2.80583650e-01,
          3.27136181e-02, 1.00647407e-02, 3.66183138e-03, 2.07826663e-02,
          1.19596966e-01, 2.80583650e-01, 1.85927391e-01, 1.18598551e-01,
          9.78277400e-02, 1.24121293e-01, 1.65229812e-01, 7.21756816e-02,
          2.45162696e-02, 1.09033018e-01, 2.36621246e-01, 2.16882229e-01,
          6.89919218e-02, 8.10694247e-02, 4.42959070e-02, 3.99134532e-02,
          1.87056512e-02, 4.13797386e-02, 2.07823783e-01, 2.80583650e-01,
          1.62928969e-01, 1.57985866e-01, 1.33963108e-01, 8.34400654e-02,
          3.94736677e-01, 9.60017219e-02, 2.75386553e-02, 4.36543636e-02,
          1.85618371e-01, 3.27953100e-02, 5.86672202e-02, 6.61326870e-02,
          1.31077752e-01, 3.94736677e-01, 2.28083700e-01, 3.09230033e-02,
          2.21070442e-02, 4.85620312e-02, 1.23436220e-01, 4.31327000e-02,
          9.24432650e-02, 6.67172149e-02, 3.62072468e-01, 9.35659111e-02,
          5.43687157e-02, 9.31174234e-02, 2.31051013e-01, 4.16750945e-02,
          3.47596444e-02, 1.17021896e-01, 1.27990112e-01, 3.94736677e-01,
          2.03063965e-01, 7.34835640e-02, 3.07166986e-02, 9.16742608e-02,
          3.09161600e-02, 3.20905186e-02, 5.35653681e-02, 1.44562572e-01,
          5.27782738e-01, 2.90257841e-01, 5.66095486e-02, 4.14794721e-02,
          5.27998433e-02, 4.29404117e-02, 3.62960324e-02, 3.20234448e-02,
          3.87928262e-02, 3.39077003e-02, 4.76131923e-02, 4.86847498e-02,
          6.53477907e-02, 7.05680177e-02, 8.75648484e-02, 7.61965066e-02,
          1.10944889e-01, 1.72377437e-01, 5.27782738e-01, 2.43031800e-01,
          1.39418572e-01, 8.36266950e-02, 1.60572663e-01, 1.75878763e-01,
          6.73888326e-02, 2.44686194e-02, 2.67264489e-02, 2.17708945e-02,
          2.96090655e-02, 5.14315031e-02, 1.39239088e-01, 2.68754959e-01,
          9.10219178e-02, 6.46607727e-02, 7.33847246e-02, 7.85806775e-02,
          5.97735494e-02, 4.39405404e-02, 4.86710928e-02, 1.03053562e-01,
          1.18732437e-01, 1.21372692e-01, 8.44957605e-02, 6.84396029e-02,
          7.87579939e-02, 9.93714929e-02, 7.07499012e-02, 5.01490235e-02,
          9.10949558e-02, 1.89687639e-01, 3.97371471e-01, 7.96298757e-02,
          3.09788734e-02, 3.84039842e-02, 3.35877463e-02, 2.81757358e-02,
          4.41800542e-02, 2.32691213e-01, 4.23243582e-01, 4.23243582e-01,
          1.04526788e-01, 2.43615508e-02, 3.51013616e-02, 4.63905409e-02,
          2.28623841e-02, 1.11078657e-01, 2.34210685e-01, 4.23243582e-01,
          7.35928714e-02, 7.06949681e-02, 4.16430756e-02, 4.08064388e-02,
          5.42738102e-02, 4.07769568e-02, 4.45120558e-02, 4.09308374e-02,
          1.15903787e-01, 5.32923117e-02, 1.04640380e-01, 6.07938170e-02,
          1.78830996e-01, 3.54638487e-01, 1.56382173e-01, 3.36737037e-02,
          2.23849379e-02, 9.05734822e-02, 3.02933782e-01, 7.18441457e-02,
          2.85245627e-02, 3.11112311e-02, 3.05756051e-02, 1.57815702e-02,
          1.13535263e-01, 9.47159678e-02, 3.54638487e-01, 1.99467048e-01,
          2.10445300e-01, 1.19372651e-01, 2.81807572e-01, 3.44434708e-01,
          2.00316519e-01, 1.90278605e-01, 7.35848099e-02, 3.54638487e-01,
          1.73383981e-01, 4.49745692e-02, 1.81782302e-02, 1.42329931e-01,
          1.88202292e-01, 1.42544910e-01, 1.01750486e-01, 1.11057609e-01,
          2.17004493e-01, 5.01384065e-02, 4.06756103e-02, 3.05005163e-02,
          2.28087991e-01, 2.94967264e-01, 2.94967264e-01, 1.96766555e-01,
          9.24572349e-02, 7.41003677e-02, 2.26047456e-01, 9.34361592e-02,
          5.04412986e-02, 1.15894191e-01, 1.71054006e-01, 1.17986761e-01,
          6.91677853e-02, 1.23765327e-01, 2.33239070e-01, 6.82412237e-02,
          8.06938857e-02, 6.22329898e-02, 2.24043980e-01, 2.94967264e-01,
          2.94967264e-01, 2.94967264e-01, 9.93934721e-02, 7.31620491e-02,
          9.61852260e-03, 2.63435598e-02, 1.81476288e-02, 9.80458260e-02,
          3.44899833e-01, 2.66093075e-01, 5.41904420e-02, 1.29765095e-02,
          5.56979189e-03, 1.94165893e-02, 1.70737691e-02, 1.98923834e-02,
          1.29656807e-01, 3.44899833e-01, 3.44899833e-01, 4.26186435e-02,
          2.03410182e-02, 5.06906472e-02, 5.37722977e-03, 2.13866364e-02,
          1.36765745e-02, 1.08145051e-01, 3.44899833e-01, 2.99073189e-01,
          1.80331796e-01, 2.80059371e-02, 1.43442512e-03, 3.78810894e-03,
          9.89728421e-03, 1.58504378e-02, 1.13777921e-01, 3.44899833e-01,
          3.44899833e-01, 1.64175540e-01, 8.92550312e-03, 3.42534995e-03,
          1.13764450e-01, 4.62067388e-02, 3.58180963e-02, 1.15724996e-01,
          3.38952333e-01, 3.38952333e-01, 9.21599269e-02, 1.10053413e-01,
          1.75517485e-01, 1.85193703e-01, 5.24260290e-02, 5.80454655e-02,
          5.48138916e-02, 1.62696734e-01, 1.05385512e-01, 1.27468437e-01,
          2.26785854e-01, 2.76768893e-01, 4.55054156e-02, 6.11804537e-02,
          5.50220832e-02, 1.18709870e-01, 3.38952333e-01, 3.38952333e-01,
          2.69131571e-01, 5.96468821e-02, 2.83927061e-02, 1.87658370e-01,
          1.56372622e-01, 4.67668250e-02, 2.19687428e-02, 1.28772184e-01,
          8.85431990e-02, 1.34319440e-01, 9.29786563e-02, 1.32069618e-01,
          7.59034604e-02, 4.86569293e-02, 5.08962274e-02, 6.40184581e-02,
          4.44448501e-01, 7.92211816e-02, 4.76134308e-02, 7.76062980e-02,
          1.26671717e-01, 2.96278875e-02, 4.24577445e-02, 6.29129410e-02,
          1.40822291e-01, 4.61367995e-01, 1.28347009e-01, 5.08977659e-02,
          3.01882029e-02, 4.57220897e-02, 8.62499997e-02, 7.47929439e-02,
          2.09261980e-02, 6.56978339e-02, 4.61367995e-01, 6.53578117e-02,
          3.64775024e-02, 2.80903801e-02, 6.02104552e-02, 2.49945056e-02,
          3.59503850e-02, 2.60027200e-02, 1.35523409e-01, 4.61367995e-01,
          1.24848269e-01, 2.08818242e-02, 1.64461602e-02, 1.59568395e-02,
          6.68555349e-02, 7.10262805e-02, 7.89954141e-02, 1.93287641e-01,
          5.99338114e-01, 1.31445765e-01, 1.11615859e-01, 7.65687302e-02,
          1.03828654e-01, 1.44811854e-01, 6.86114728e-02, 4.79662418e-02,
          4.23121303e-02, 3.25503647e-02, 2.44997274e-02, 4.92191091e-02,
          1.10866345e-01, 1.87759593e-01, 2.19698139e-02, 4.67772074e-02,
          6.52300343e-02, 1.84406713e-01, 5.99338114e-01, 1.50078401e-01,
          2.37700474e-02, 5.20941652e-02, 2.93103885e-02, 3.79618853e-02,
          7.58199617e-02, 7.63594732e-02, 5.28166480e-02, 6.84135705e-02,
          2.68021412e-02, 3.12889554e-02, 6.08239099e-02, 3.51071283e-02,
          3.50633979e-01, 8.06263760e-02, 8.04416761e-02, 6.79562464e-02,
          5.74315153e-02, 5.50548993e-02, 7.10933805e-02, 1.80658922e-01,
          3.66899848e-01, 4.25517023e-01, 8.35984200e-02, 6.18198663e-02,
          8.95987973e-02, 1.07975028e-01, 4.96751070e-02, 1.36800170e-01,
          1.79011360e-01, 4.50555652e-01, 8.29807743e-02, 1.41836420e-01,
          1.35925323e-01, 8.30523223e-02, 9.52988118e-02, 7.99256414e-02,
          1.01618536e-01, 9.52324420e-02, 6.02197982e-02, 9.95646119e-02,
          1.08565643e-01, 1.41246349e-01, 9.33985114e-02, 1.65442094e-01,
          9.28180963e-02, 1.27188906e-01, 8.89599845e-02, 8.49747583e-02,
          2.20508516e-01, 2.68015657e-02, 2.65219156e-02, 4.02960703e-02,
          5.62782437e-02, 3.35476585e-02, 9.48910862e-02, 6.61162511e-02,
          2.91392505e-01, 1.42132267e-01, 7.43242875e-02, 6.72473386e-02,
          3.41909528e-01, 3.72096062e-01, 2.24154845e-01, 1.73298061e-01,
          7.38612115e-02, 3.36309850e-01, 3.50334197e-02, 3.27148475e-02,
          5.43151796e-02, 3.23981456e-02, 1.03249662e-01, 6.33672178e-02,
          5.42330481e-02, 4.52282280e-02, 4.05393429e-02, 2.88463812e-02,
          2.11623795e-02, 8.44030678e-02, 1.94867983e-01, 3.72096062e-01,
          3.72096062e-01, 5.43315001e-02, 4.67683710e-02, 3.95118482e-02 ]
      - [ 1.62969194e-02, 1.74450371e-02, 2.77909413e-02, 1.28394991e-01,
          4.00374472e-01, 1.11780651e-01, 3.18911225e-02, 3.14100347e-02,
          2.85786167e-02, 1.76160317e-02, 4.45227399e-02, 6.16190955e-02,
          2.78227836e-01, 4.00374472e-01, 1.57925814e-01, 3.43756117e-02,
          2.85743289e-02, 2.81594750e-02, 2.87392344e-02, 5.33812493e-02,
          5.06298244e-02, 1.99047729e-01, 4.00374472e-01, 1.38407409e-01,
